project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue requestFailed:]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue shouldOverwriteFileWithRequest:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestUpload...
DEBUG | Initializing adopted protocols provider for BRRequestUpload...
DEBUG | Initializing ivars provider for BRRequestUpload...
DEBUG | Initializing methods provider for BRRequestUpload...
DEBUG | Matched BRRequestUpload class definition at line 99.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRRequestUpload: Registering protocol BRRequestDelegate...
DEBUG | Initializing protocol with name NSStreamDelegate...
DEBUG | Initializing adopted protocols provider for NSStreamDelegate...
DEBUG | Initializing methods provider for NSStreamDelegate...
DEBUG | Matched adopted protocol NSStreamDelegate.
DEBUG | BRRequestUpload: Registering protocol NSStreamDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition listrequest at line 104.
DEBUG | BRRequestUpload: Registering method listrequest...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition sentData at line 105.
DEBUG | BRRequestUpload: Registering method sentData...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 107.
DEBUG | BRRequestUpload: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestUpload...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing extension for class BRRequestUpload...
DEBUG | Initializing adopted protocols provider for BRRequestUpload()...
DEBUG | Initializing methods provider for BRRequestUpload()...
VERBOSE | Matched BRRequestUpload() extension definition at line 0.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -upload at line 98.
DEBUG | BRRequestUpload(): Registering method upload...
DEBUG | BRRequestUpload(): Registering section default...
DEBUG | Registering category BRRequestUpload()...
DEBUG | Initializing class with name BRRequestUpload...
DEBUG | Initializing adopted protocols provider for BRRequestUpload...
DEBUG | Initializing ivars provider for BRRequestUpload...
DEBUG | Initializing methods provider for BRRequestUpload...
VERBOSE | Matched BRRequestUpload class declaration at line 101.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 106.
DEBUG | BRRequestUpload: Registering method initWithDelegate:...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 115.
DEBUG | BRRequestUpload: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 120.
DEBUG | BRRequestUpload: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 144.
DEBUG | BRRequestUpload: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 197.
DEBUG | BRRequestUpload: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 202.
DEBUG | BRRequestUpload: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -upload at line 207.
DEBUG | BRRequestUpload: Registering method upload...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 226.
DEBUG | BRRequestUpload: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestUpload...
DEBUG | BRRequestUpload: Merging data from BRRequestUpload...
DEBUG | BRRequestUpload: Merging adopted protocols from BRRequestUpload...
DEBUG | BRRequestUpload: Merging ivars from BRRequestUpload...
DEBUG | BRRequestUpload: Merging methods from BRRequestUpload...
DEBUG | +[BRRequestUpload initWithDelegate:]: Merging data from +[BRRequestUpload initWithDelegate:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload type]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload start]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload requestCompleted:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload requestFailed:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload upload]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRStreamInfo...
DEBUG | Initializing adopted protocols provider for BRStreamInfo...
DEBUG | Initializing ivars provider for BRStreamInfo...
DEBUG | Initializing methods provider for BRStreamInfo...
DEBUG | Matched BRStreamInfo class definition at line 95.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Resetting comments...
DEBUG | Matched property definition writeStream at line 105.
DEBUG | BRStreamInfo: Registering method writeStream...
DEBUG | BRStreamInfo: Registd()...
VERBOSE | Matched BRRequestUpload() extension definition at line 0.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -upload at line 98.
DEBUG | BRRequestUpload(): Registering method upload...
DEBUG | BRRequestUpload(): Registering section default...
DEBUG | Registering category BRRequestUpload()...
DEBUG | Initializing class with name BRRequestUpload...
DEBUG | Initializing adopted protocols provider for BRRequestUpload...
DEBUG | Initializing ivars provider for BRRequestUpload...
DEBUG | Initializing methods provider for BRRequestUpload...
VERBOSE | Matched BRRequestUpload class declaration at line 101.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 106.
DEBUG | BRRequestUpload: Registering method initWithDelegate:...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 115.
DEBUG | BRRequestUpload: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 120.
DEBUG | BRRequestUpload: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 144.
DEBUG | BRRequestUpload: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 197.
DEBUG | BRRequestUpload: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 202.
DEBUG | BRRequestUpload: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -upload at line 207.
DEBUG | BRRequestUpload: Registering method upload...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 226.
DEBUG | BRRequestUpload: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestUpload...
DEBUG | BRRequestUpload: Merging data from BRRequestUpload...
DEBUG | BRRequestUpload: Merging adopted protocols from BRRequestUpload...
DEBUG | BRRequestUpload: Merging ivars from BRRequestUpload...
DEBUG | BRRequestUpload: Merging methods from BRRequestUpload...
DEBUG | +[BRRequestUpload initWithDelegate:]: Merging data from +[BRRequestUpload initWithDelegate:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload type]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload start]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload requestCompleted:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload requestFailed:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload upload]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRStreamInfo...
DEBUG | Initializing adopted protocols provider for BRStreamInfo...
DEBUG | Initializing ivars provider for BRStreamInfo...
DEBUG | Initializing methods provider for BRStreamInfo...
DEBUG | Matched BRStreamInfo class definition at line 95.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Resetting comments...
DEBUG | Matched property definition writeStream at line 105.
DEBUG | BRStreamInfo: Registering method writeStream...
DEBUG | BRStreamInfo: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition readStream at line 106.
DEBUG | BRStreamInfo: Registering method readStream...
DEBUG | Resetting comments...
DEBUG | Matched property definition bytesConsumedThisIteration at line 107.
DEBUG | BRStreamInfo: Registering method bytesConsumedThisIteration...
DEBUG | Resetting comments...
DEBUG | Matched property definition bytesConsumedInTotal at line 108.
DEBUG | BRStreamInfo: Registering method bytesConsumedInTotal...
DEBUG | Resetting comments...
DEBUG | Matched property definition size at line 109.
DEBUG | BRStreamInfo: Registering method size...
DEBUG | Resetting comments...
DEBUG | Matched property definition bufferObject at line 110.
DEBUG | BRStreamInfo: Registering method bufferObject...
DEBUG | Resetting comments...
DEBUG | Matched property definition buffer at line 111.
DEBUG | BRStreamInfo: Registering method buffer...
DEBUG | Resetting comments...
DEBUG | Matched method -openRead: at line 114.
DEBUG | BRStreamInfo: Registering method openRead:...
DEBUG | Resetting comments...
DEBUG | Matched method -openWrite: at line 115.
DEBUG | BRStreamInfo: Registering method openWrite:...
DEBUG | Resetting comments...
DEBUG | Matched method -close: at line 116.
DEBUG | BRStreamInfo: Registering method close:...
DEBUG | Registering class BRStreamInfo...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRStreamInfo...
DEBUG | Initializing adopted protocols provider for BRStreamInfo...
DEBUG | Initializing ivars provider for BRStreamInfo...
DEBUG | Initializing methods provider for BRStreamInfo...
VERBOSE | Matched BRStreamInfo class declaration at line 96.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 121.
DEBUG | BRStreamInfo: Registering method init...
DEBUG | BRStreamInfo: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -openRead: at line 147.
DEBUG | BRStreamInfo: Registering method openRead:...
DEBUG | Resetting comments...
DEBUG | Matched method -openWrite: at line 213.
DEBUG | BRStreamInfo: Registering method openWrite:...
DEBUG | Resetting comments...
DEBUG | Matched method -close: at line 269.
DEBUG | BRStreamInfo: Registering method close:...
DEBUG | Resetting comments...
DEBUG | Matched method -buffer at line 305.
DEBUG | BRStreamInfo: Registering method buffer...
DEBUG | Resetting comments...
DEBUG | Matched method -setBuffer: at line 326.
DEBUG | BRStreamInfo: Registering method setBuffer:...
DEBUG | Registering class BRStreamInfo...
DEBUG | BRStreamInfo: Merging data from BRStreamInfo...
DEBUG | BRStreamInfo: Merging adopted protocols from BRStreamInfo...
DEBUG | BRStreamInfo: Merging ivars from BRStreamInfo...
DEBUG | BRStreamInfo: Merging methods from BRStreamInfo...
DEBUG | -[BRStreamInfo openRead:]: Merging data from -[BRStreamInfo openRead:]...
DEBUG | -[BRStreamInfo openWrite:]: Merging data from -[BRStreamInfo openWrite:]...
DEBUG | -[BRStreamInfo close:]: Merging data from -[BRStreamInfo close:]...
DEBUG | @propertyBRStreamInfo.buffer: Merging data from -[BRStreamInfo buffer]...
DEBUG | @propertyBRStreamInfo.buffer: Merging data from -[BRStreamInfo setBuffer:]...
DEBUG | BRStreamInfo: Registering section default...
DEBUG | BRStreamInfo: Registering method -[BRStreamInfo init]...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/InfoPlist.strings'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/MainStoryboard_iPad.storyboard'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/MainStoryboard_iPhone.storyboard'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/Blering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition readStream at line 106.
DEBUG | BRStreamInfo: Registering method readStream...
DEBUG | Resetting comments...
DEBUG | Matched property definition bytesConsumedThisIteration at line 107.
DEBUG | BRStreamInfo: Registering method bytesConsumedThisIteration...
DEBUG | Resetting comments...
DEBUG | Matched property definition bytesConsumedInTotal at line 108.
DEBUG | BRStreamInfo: Registering method bytesConsumedInTotal...
DEBUG | Resetting comments...
DEBUG | Matched property definition size at line 109.
DEBUG | BRStreamInfo: Registering method size...
DEBUG | Resetting comments...
DEBUG | Matched property definition bufferObject at line 110.
DEBUG | BRStreamInfo: Registering method bufferObject...
DEBUG | Resetting comments...
DEBUG | Matched property definition buffer at line 111.
DEBUG | BRStreamInfo: Registering method buffer...
DEBUG | Resetting comments...
DEBUG | Matched method -openRead: at line 114.
DEBUG | BRStreamInfo: Registering method openRead:...
DEBUG | Resetting comments...
DEBUG | Matched method -openWrite: at line 115.
DEBUG | BRStreamInfo: Registering method openWrite:...
DEBUG | Resetting comments...
DEBUG | Matched method -close: at line 116.
DEBUG | BRStreamInfo: Registering method close:...
DEBUG | Registering class BRStreamInfo...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRStreamInfo...
DEBUG | Initializing adopted protocols provider for BRStreamInfo...
DEBUG | Initializing ivars provider for BRStreamInfo...
DEBUG | Initializing methods provider for BRStreamInfo...
VERBOSE | Matched BRStreamInfo class declaration at line 96.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 121.
DEBUG | BRStreamInfo: Registering method init...
DEBUG | BRStreamInfo: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -openRead: at line 147.
DEBUG | BRStreamInfo: Registering method openRead:...
DEBUG | Resetting comments...
DEBUG | Matched method -openWrite: at line 213.
DEBUG | BRStreamInfo: Registering method openWrite:...
DEBUG | Resetting comments...
DEBUG | Matched method -close: at line 269.
DEBUG | BRStreamInfo: Registering method close:...
DEBUG | Resetting comments...
DEBUG | Matched method -buffer at line 305.
DEBUG | BRStreamInfo: Registering method buffer...
DEBUG | Resetting comments...
DEBUG | Matched method -setBuffer: at line 326.
DEBUG | BRStreamInfo: Registering method setBuffer:...
DEBUG | Registering class BRStreamInfo...
DEBUG | BRStreamInfo: Merging data from BRStreamInfo...
DEBUG | BRStreamInfo: Merging adopted protocols from BRStreamInfo...
DEBUG | BRStreamInfo: Merging ivars from BRStreamInfo...
DEBUG | BRStreamInfo: Merging methods from BRStreamInfo...
DEBUG | -[BRStreamInfo openRead:]: Merging data from -[BRStreamInfo openRead:]...
DEBUG | -[BRStreamInfo openWrite:]: Merging data from -[BRStreamInfo openWrite:]...
DEBUG | -[BRStreamInfo close:]: Merging data from -[BRStreamInfo close:]...
DEBUG | @propertyBRStreamInfo.buffer: Merging data from -[BRStreamInfo buffer]...
DEBUG | @propertyBRStreamInfo.buffer: Merging data from -[BRStreamInfo setBuffer:]...
DEBUG | BRStreamInfo: Registering section default...
DEBUG | BRStreamInfo: Registering method -[BRStreamInfo init]...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/InfoPlist.strings'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/MainStoryboard_iPad.storyboard'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/MainStoryboard_iPhone.storyboard'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.pbxproj'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/contents.xcworkspacedata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad/UserInterfaceState.xcuserstate'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad/WorkspaceSettings.xcsettings'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcdebugger'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcdebugger/Breakpoints.xcbkptlist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes/BlackRaccoon.xcscheme'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes/xcschememanagement.plist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/AppleDoc.log'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Info.plist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Nodes.xml'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css/styles.css'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css/stylesPrint.css'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/button_bar_background.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/disclosure.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/disclosure_open.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/library_background.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/DocumentaackRaccoon/BlackRaccoon.xcodeproj'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.pbxproj'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/contents.xcworkspacedata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad/UserInterfaceState.xcuserstate'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad/WorkspaceSettings.xcsettings'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcdebugger'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcdebugger/Breakpoints.xcbkptlist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes/BlackRaccoon.xcscheme'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes/xcschememanagement.plist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/AppleDoc.log'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Info.plist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Nodes.xml'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css/styles.css'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/css/stylesPrint.css'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/button_bar_background.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/disclosure.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/disclosure_open.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/library_background.png'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources/Documents/img/title_background.png'...
VERBOSE | Parsed 26 source files.
VERBOSE | Parsing static documents from 0 paths...
VERBOSE | Parsed 0 static document files.
INFO | Finished parsing in 253ms.

NORMAL | Processing parsed data...
DEBUG | Initializing processor with settings provider GBApplicationSettingsProvider...
